2458486,"""2019/01/02""","""Wed""",0.88077,0.79333
2458487,"""2019/01/03""","""Thu""",0.87806,0.79268
2458488,"""2019/01/04""","""Fri""",0.87773,0.78725
2458491,"""2019/01/07""","""Mon""",0.87207,0.78321
2458492,"""2019/01/08""","""Tue""",0.87402,0.78582
2458493,"""2019/01/09""","""Wed""",0.86815,0.7831
2458494,"""2019/01/10""","""Thu""",0.86854,0.78391
2458495,"""2019/01/11""","""Fri""",0.87104,0.77944
2458498,"""2019/01/14""","""Mon""",0.87193,0.7771
2458499,"""2019/01/15""","""Tue""",0.87628,0.78178
2458500,"""2019/01/16""","""Wed""",0.87712,0.77719
2458501,"""2019/01/17""","""Thu""",0.87813,0.77264
2458502,"""2019/01/18""","""Fri""",0.87937,0.77535
2458505,"""2019/01/21""","""Mon""",0.87972,0.77615
2458506,"""2019/01/22""","""Tue""",0.8803,0.7723
2458507,"""2019/01/23""","""Wed""",0.87879,0.76567
2458508,"""2019/01/24""","""Thu""",0.88283,0.76695
2458509,"""2019/01/25""","""Fri""",0.87759,0.75992
2458512,"""2019/01/28""","""Mon""",0.8749,0.75984
2458513,"""2019/01/29""","""Tue""",0.87524,0.76053
2458514,"""2019/01/30""","""Wed""",0.87457,0.76453
2458515,"""2019/01/31""","""Thu""",0.87243,0.76224
2458516,"""2019/02/01""","""Fri""",0.87213,0.76454
2458519,"""2019/02/04""","""Mon""",0.87449,0.76605
2458520,"""2019/02/05""","""Tue""",0.87607,0.77168
2458521,"""2019/02/06""","""Wed""",0.87898,0.77211
2458522,"""2019/02/07""","""Thu""",0.88103,0.77131
2458523,"""2019/02/08""","""Fri""",0.88249,0.77263
2458526,"""2019/02/11""","""Mon""",0.88627,0.77711
2458527,"""2019/02/12""","""Tue""",0.88379,0.77578
2458528,"""2019/02/13""","""Wed""",0.88621,0.77681
2458529,"""2019/02/14""","""Thu""",0.88565,0.78145
2458530,"""2019/02/15""","""Fri""",0.88671,0.77802
2458534,"""2019/02/19""","""Tue""",0.88265,0.76778
2458535,"""2019/02/20""","""Wed""",0.88099,0.76573
2458536,"""2019/02/21""","""Thu""",0.88191,0.76623
2458537,"""2019/02/22""","""Fri""",0.88184,0.76663
2458540,"""2019/02/25""","""Mon""",0.88079,0.7646
2458541,"""2019/02/26""","""Tue""",0.87926,0.75594
2458542,"""2019/02/27""","""Wed""",0.87903,0.7511
2458543,"""2019/02/28""","""Thu""",0.87852,0.7532
2458544,"""2019/03/01""","""Fri""",0.87914,0.75629
2458547,"""2019/03/04""","""Mon""",0.88256,0.75846
2458548,"""2019/03/05""","""Tue""",0.8843,0.76079
2458549,"""2019/03/06""","""Wed""",0.88412,0.76004
2458550,"""2019/03/07""","""Thu""",0.89088,0.76322
2458551,"""2019/03/08""","""Fri""",0.88999,0.76767
2458554,"""2019/03/11""","""Mon""",0.8897,0.76337
2458555,"""2019/03/12""","""Tue""",0.88619,0.76376
2458556,"""2019/03/13""","""Wed""",0.88433,0.75763
2458557,"""2019/03/14""","""Thu""",0.88481,0.75447
2458558,"""2019/03/15""","""Fri""",0.88317,0.75323
2458561,"""2019/03/18""","""Mon""",0.88191,0.75549
2458562,"""2019/03/19""","""Tue""",0.88085,0.75356
2458563,"""2019/03/20""","""Wed""",0.87924,0.75781
2458564,"""2019/03/21""","""Thu""",0.87969,0.76377
2458565,"""2019/03/22""","""Fri""",0.88557,0.7582
2458568,"""2019/03/25""","""Mon""",0.88348,0.75751
2458569,"""2019/03/26""","""Tue""",0.88596,0.75623
2458570,"""2019/03/27""","""Wed""",0.88829,0.75602
2458571,"""2019/03/28""","""Thu""",0.89064,0.76444
2458572,"""2019/03/29""","""Fri""",0.89075,0.7672
2458575,"""2019/04/01""","""Mon""",0.89145,0.76211
2458576,"""2019/04/02""","""Tue""",0.89311,0.76531
2458577,"""2019/04/03""","""Wed""",0.88975,0.75994
2458578,"""2019/04/04""","""Thu""",0.89142,0.764
2458579,"""2019/04/05""","""Fri""",0.89121,0.76759
2458582,"""2019/04/08""","""Mon""",0.88786,0.76589
2458583,"""2019/04/09""","""Tue""",0.88708,0.76634
2458584,"""2019/04/10""","""Wed""",0.88781,0.76393
2458585,"""2019/04/11""","""Thu""",0.88796,0.76511
2458586,"""2019/04/12""","""Fri""",0.88435,0.76362
2458589,"""2019/04/15""","""Mon""",0.88449,0.76317
2458590,"""2019/04/16""","""Tue""",0.88554,0.76585
2458591,"""2019/04/17""","""Wed""",0.88502,0.76687
2458592,"""2019/04/18""","""Thu""",0.88988,0.7693
2458596,"""2019/04/22""","""Mon""",0.88836,0.7702
2458597,"""2019/04/23""","""Tue""",0.89176,0.77225
2458598,"""2019/04/24""","""Wed""",0.89458,0.77318
2458599,"""2019/04/25""","""Thu""",0.89798,0.77546
2458600,"""2019/04/26""","""Fri""",0.89644,0.77374
2458603,"""2019/04/29""","""Mon""",0.89534,0.77373
2458604,"""2019/04/30""","""Tue""",0.8916,0.76734
2458605,"""2019/05/01""","""Wed""",0.89025,0.76488
2458606,"""2019/05/02""","""Thu""",0.89419,0.76737
2458607,"""2019/05/03""","""Fri""",0.89402,0.76253
2458610,"""2019/05/06""","""Mon""",0.89302,0.76359
2458611,"""2019/05/07""","""Tue""",0.89435,0.76599
2458612,"""2019/05/08""","""Wed""",0.89315,0.76883
2458613,"""2019/05/09""","""Thu""",0.89132,0.76848
2458614,"""2019/05/10""","""Fri""",0.88985,0.76788
2458617,"""2019/05/13""","""Mon""",0.88954,0.7702
2458618,"""2019/05/14""","""Tue""",0.89199,0.77421
2458619,"""2019/05/15""","""Wed""",0.89286,0.77783
2458620,"""2019/05/16""","""Thu""",0.89438,0.78134
2458621,"""2019/05/17""","""Fri""",0.8956,0.78517
2458625,"""2019/05/21""","""Tue""",0.89617,0.78572
2458626,"""2019/05/22""","""Wed""",0.89603,0.78966
2458627,"""2019/05/23""","""Thu""",0.89596,0.79003
2458628,"""2019/05/24""","""Fri""",0.89266,0.78762
2458631,"""2019/05/27""","""Mon""",0.89322,0.78876
2458632,"""2019/05/28""","""Tue""",0.89471,0.78942
2458633,"""2019/05/29""","""Wed""",0.8977,0.7915
2458634,"""2019/05/30""","""Thu""",0.89821,0.79282
2458635,"""2019/05/31""","""Fri""",0.89595,0.79268
2458638,"""2019/06/03""","""Mon""",0.89146,0.791
2458639,"""2019/06/04""","""Tue""",0.88923,0.78813
2458640,"""2019/06/05""","""Wed""",0.8889,0.78681
2458641,"""2019/06/06""","""Thu""",0.88649,0.78685
2458642,"""2019/06/07""","""Fri""",0.88265,0.78472
2458645,"""2019/06/10""","""Mon""",0.88405,0.78844
2458646,"""2019/06/11""","""Tue""",0.8832,0.78629
2458647,"""2019/06/12""","""Wed""",0.88439,0.78665
2458648,"""2019/06/13""","""Thu""",0.88667,0.78831
2458649,"""2019/06/14""","""Fri""",0.89097,0.79323
2458652,"""2019/06/17""","""Mon""",0.89048,0.79581
2458653,"""2019/06/18""","""Tue""",0.89329,0.7974
2458654,"""2019/06/19""","""Wed""",0.89143,0.79196
2458655,"""2019/06/20""","""Thu""",0.88548,0.78766
2458656,"""2019/06/21""","""Fri""",0.88192,0.78737
2458659,"""2019/06/24""","""Mon""",0.8779,0.78545
2458660,"""2019/06/25""","""Tue""",0.87868,0.7867
2458661,"""2019/06/26""","""Wed""",0.87938,0.78816
2458662,"""2019/06/27""","""Thu""",0.8797,0.78844
2458663,"""2019/06/28""","""Fri""",0.87909,0.78724
2458667,"""2019/07/02""","""Tue""",0.88512,0.79291
2458668,"""2019/07/03""","""Wed""",0.88625,0.7952
2458669,"""2019/07/04""","""Thu""",0.88638,0.79497
2458670,"""2019/07/05""","""Fri""",0.89097,0.79906
2458673,"""2019/07/08""","""Mon""",0.89162,0.79913
2458674,"""2019/07/09""","""Tue""",0.89226,0.80238
2458675,"""2019/07/10""","""Wed""",0.88892,0.79976
2458676,"""2019/07/11""","""Thu""",0.88816,0.79769
2458677,"""2019/07/12""","""Fri""",0.88821,0.79641
2458680,"""2019/07/15""","""Mon""",0.88803,0.79857
2458681,"""2019/07/16""","""Tue""",0.89177,0.80548
2458682,"""2019/07/17""","""Wed""",0.89105,0.8045
2458683,"""2019/07/18""","""Thu""",0.89032,0.80036
2458684,"""2019/07/19""","""Fri""",0.891,0.7995
2458687,"""2019/07/22""","""Mon""",0.89154,0.80126
2458688,"""2019/07/23""","""Tue""",0.89639,0.80365
2458689,"""2019/07/24""","""Wed""",0.89746,0.8006
2458690,"""2019/07/25""","""Thu""",0.89691,0.80193
2458691,"""2019/07/26""","""Fri""",0.89869,0.80663
2458694,"""2019/07/29""","""Mon""",0.89804,0.81713
2458695,"""2019/07/30""","""Tue""",0.89682,0.82208
2458696,"""2019/07/31""","""Wed""",0.89889,0.81955
2458697,"""2019/08/01""","""Thu""",0.90397,0.82431
2458698,"""2019/08/02""","""Fri""",0.90052,0.82373
2458702,"""2019/08/06""","""Tue""",0.89354,0.8222
2458703,"""2019/08/07""","""Wed""",0.89134,0.82311
2458704,"""2019/08/08""","""Thu""",0.89285,0.82403
2458705,"""2019/08/09""","""Fri""",0.89247,0.82864
2458708,"""2019/08/12""","""Mon""",0.89184,0.82775
2458709,"""2019/08/13""","""Tue""",0.89384,0.8287
2458710,"""2019/08/14""","""Wed""",0.89685,0.82904
2458711,"""2019/08/15""","""Thu""",0.89985,0.82533
2458712,"""2019/08/16""","""Fri""",0.90191,0.82287
2458715,"""2019/08/19""","""Mon""",0.90138,0.82427
2458716,"""2019/08/20""","""Tue""",0.9016,0.82347
2458717,"""2019/08/21""","""Wed""",0.90118,0.82411
2458718,"""2019/08/22""","""Thu""",0.9022,0.81682
2458719,"""2019/08/23""","""Fri""",0.89969,0.81566
2458722,"""2019/08/26""","""Mon""",0.90009,0.81782
2458723,"""2019/08/27""","""Tue""",0.90123,0.81393
2458724,"""2019/08/28""","""Wed""",0.90244,0.81827
2458725,"""2019/08/29""","""Thu""",0.90412,0.81998
2458726,"""2019/08/30""","""Fri""",0.90881,0.82144
2458730,"""2019/09/03""","""Tue""",0.91228,0.8284
2458731,"""2019/09/04""","""Wed""",0.90706,0.81967
2458732,"""2019/09/05""","""Thu""",0.90516,0.81119
2458733,"""2019/09/06""","""Fri""",0.90587,0.81276
2458736,"""2019/09/09""","""Mon""",0.90468,0.80939
2458737,"""2019/09/10""","""Tue""",0.90573,0.80946
2458738,"""2019/09/11""","""Wed""",0.90885,0.81104
2458739,"""2019/09/12""","""Thu""",0.90575,0.81052
2458740,"""2019/09/13""","""Fri""",0.90282,0.80243
2458743,"""2019/09/16""","""Mon""",0.90833,0.80457
2458744,"""2019/09/17""","""Tue""",0.90461,0.80142
2458745,"""2019/09/18""","""Wed""",0.9047,0.80139
2458746,"""2019/09/19""","""Thu""",0.90462,0.79989
2458747,"""2019/09/20""","""Fri""",0.90788,0.801
2458750,"""2019/09/23""","""Mon""",0.9099,0.80468
2458751,"""2019/09/24""","""Tue""",0.90846,0.80112
2458752,"""2019/09/25""","""Wed""",0.91253,0.8086
2458753,"""2019/09/26""","""Thu""",0.91429,0.81012
2458754,"""2019/09/27""","""Fri""",0.91398,0.81247
2458757,"""2019/09/30""","""Mon""",0.91723,0.81295
2458758,"""2019/10/01""","""Tue""",0.91565,0.81542
2458759,"""2019/10/02""","""Wed""",0.9133,0.81319
2458760,"""2019/10/03""","""Thu""",0.91102,0.80817
2458761,"""2019/10/04""","""Fri""",0.91094,0.81196
2458764,"""2019/10/07""","""Mon""",0.91037,0.81208
2458765,"""2019/10/08""","""Tue""",0.91235,0.81887
2458766,"""2019/10/09""","""Wed""",0.91098,0.81863
2458767,"""2019/10/10""","""Thu""",0.90781,0.81017
2458768,"""2019/10/11""","""Fri""",0.9054,0.78983
2458772,"""2019/10/15""","""Tue""",0.90735,0.7859
2458773,"""2019/10/16""","""Wed""",0.90399,0.7797
2458774,"""2019/10/17""","""Thu""",0.8991,0.77848
2458775,"""2019/10/18""","""Fri""",0.89675,0.77448
2458778,"""2019/10/21""","""Mon""",0.89662,0.77031
2458779,"""2019/10/22""","""Tue""",0.89802,0.77356
2458780,"""2019/10/23""","""Wed""",0.89907,0.77593
2458781,"""2019/10/24""","""Thu""",0.89993,0.77777
2458782,"""2019/10/25""","""Fri""",0.90202,0.7798
2458785,"""2019/10/28""","""Mon""",0.90122,0.77779
2458786,"""2019/10/29""","""Tue""",0.90048,0.77703
2458787,"""2019/10/30""","""Wed""",0.89947,0.77652
2458788,"""2019/10/31""","""Thu""",0.89701,0.77257
2458789,"""2019/11/01""","""Fri""",0.89607,0.77249
2458792,"""2019/11/04""","""Mon""",0.89735,0.77514
2458793,"""2019/11/05""","""Tue""",0.90275,0.77631
2458794,"""2019/11/06""","""Wed""",0.90292,0.7772
2458795,"""2019/11/07""","""Thu""",0.90476,0.78006
2458796,"""2019/11/08""","""Fri""",0.90718,0.78173
2458800,"""2019/11/12""","""Tue""",0.90796,0.77816
2458801,"""2019/11/13""","""Wed""",0.90871,0.77889
2458802,"""2019/11/14""","""Thu""",0.90814,0.77728
2458803,"""2019/11/15""","""Fri""",0.90512,0.77515
2458806,"""2019/11/18""","""Mon""",0.90303,0.77153
2458807,"""2019/11/19""","""Tue""",0.90263,0.77337
2458808,"""2019/11/20""","""Wed""",0.90362,0.77425
2458809,"""2019/11/21""","""Thu""",0.90356,0.774
2458810,"""2019/11/22""","""Fri""",0.90628,0.77884
2458813,"""2019/11/25""","""Mon""",0.9082,0.77569
2458814,"""2019/11/26""","""Tue""",0.90759,0.77776
2458815,"""2019/11/27""","""Wed""",0.90895,0.77581
2458816,"""2019/11/28""","""Thu""",0.9085,0.77459
2458817,"""2019/11/29""","""Fri""",0.90815,0.77388